open,high,low,close,volume,daily_return,price_change,sma_5,sma_10,sma_20,sma_50,ema_12,ema_26,rsi,macd,macd_signal,macd_hist,bb_upper,bb_lower,bb_width,bb_pct,volatility,volume_sma5,volume_ratio,volume_change,avg_sentiment,avg_sentiment_lag1,avg_sentiment_lag2,avg_sentiment_lag3,avg_sentiment_roll3,avg_sentiment_roll5,avg_sentiment_roll7,target,date
283.8668247126896,287.7601490973643,281.3830008251136,282.4376220703125,12526100,-0.007447269554351044,-2.119171142578125,282.5775939941406,284.244091796875,279.36298217773435,266.0178918457031,281.868624494808,276.4294215504281,57.66512914358993,5.439202944379872,6.145678669110986,-0.7064757247311144,294.60978860315254,264.11617575231617,30.49361285083637,0.6008289803840999,0.014936298549041218,9735080.0,1.2866970495674355,0.3795416249077632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2025-07-15
284.2610694558768,286.5576476938333,278.9484387838449,281.7181091308594,9979800,-0.0025475109660638706,-0.719512939453125,283.1019592285156,283.9289184570313,280.1887725830078,266.6983966064453,281.84546828496974,276.82117618601563,53.784478630895016,5.024292098954106,5.9214013550796105,-0.8971092561255043,293.9199694160782,266.4575757499374,27.46239366614077,0.555688392129542,0.014920867612856693,9476280.0,1.0531346632713825,-0.20327955229480843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2025-07-16
279.3722805662569,286.13381646736286,279.3722805662569,285.73956298828125,8509500,0.01427474389143324,4.021453857421875,283.4390502929688,283.85992431640625,281.25683135986327,267.458349609375,282.44455977778694,277.4817974306279,53.116649603090366,4.962762347159014,5.729673553495491,-0.7669112063364771,292.98731702141515,269.5263456983114,23.460971323103763,0.691071868508378,0.015586929510150236,9496000.0,0.8961140589601876,-0.14732760175554616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2025-07-17
285.365019447414,288.3022635940587,284.09355419862834,287.08990478515625,12217000,0.004725778197296249,1.350341796875,284.3083984375,283.3937133789062,282.1746429443359,268.31024658203125,283.15922824045913,278.1935090865189,56.852767736488246,4.965719153940256,5.576882673584445,-0.6111635196441885,292.57674886876254,271.7725370199093,20.804211848853242,0.7362628238836652,0.014315647920952862,10462460.0,1.1676984984699106,0.43568952347376455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2025-07-18
286.8237577094983,289.95811320350606,286.4097720406625,286.794189453125,7898100,-0.0010300443418675975,-0.29571533203125,284.75587768554686,283.29514770507814,283.0266616821289,269.15348266601563,283.7184530424077,278.8305965210823,53.2313087481083,4.887856521325375,5.43907744313263,-0.5512209218072552,291.8107693822145,274.2425539820433,17.568215400171198,0.7144513648349802,0.013672168107030256,10226100.0,0.7723471536218937,-0.35351559302611113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2025-07-21
287.3165917383993,289.41602825063205,285.02987956960806,287.2475891113281,6717500,0.0015809234457213606,0.453399658203125,285.71787109375,284.1477325439453,283.7409698486328,269.9257434082031,284.26139705301085,279.4540774536931,53.18485342954141,4.8073195993177364,5.312725874369652,-0.5054062750519153,291.3195426194105,276.1623970778551,15.157145541555451,0.7313508999666251,0.007974986755676242,9064380.0,0.7410875601985397,-0.14947898861751563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2025-07-22
288.6373728619252,292.72780910920665,288.3515263055785,292.5011291503906,7083500,0.018289239799420542,5.2535400390625,287.8744750976563,285.48821716308595,284.57130432128906,270.81072601318357,285.52904814491546,280.4205257275226,57.40029472010329,5.108522417392862,5.271885182974294,-0.16336276558143137,292.16906553926566,276.97354310331247,15.195522435953194,1.02185272744012,0.0092483890186154,8485120.0,0.8348142589834606,0.05448455526609597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2025-07-23
293.1516681080147,295.2905090775473,291.9491754148663,292.29412841796875,7001200,-0.0007076920797643993,-0.207000732421875,289.1853881835938,286.3122192382813,285.25396118164065,271.5548284912109,286.5698297253852,281.3000518527408,50.75487924372358,5.269777872644397,5.271463720908315,-0.0016858482639179329,293.0588365056031,277.4490858576782,15.609750647924898,0.9510108709720475,0.008155129880633506,8183460.0,0.8555304412155199,-0.011618550151761164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2025-07-24
292.4419829511327,294.6103920554469,291.71258245493334,294.33441162109375,5918500,0.006980240123768411,2.040283203125,290.63428955078126,287.4713439941406,285.80860443115233,272.2816650390625,287.7643807862635,282.2655599837299,59.646027849110276,5.498820802533601,5.316935137233372,0.18188566530022854,294.5336869622887,277.08352190001597,17.45016506227273,0.9885803176375471,0.007788103721622217,6923760.0,0.8548099797205594,-0.15464491801405478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2025-07-25
293.3882007039174,295.13278810430046,292.5602593912129,293.9992980957031,5840400,-0.0011385468778351004,-0.335113525390625,292.0753112792969,288.41559448242185,286.4269302368164,272.9502032470703,288.7235988338696,283.13472576980195,80.24962743580193,5.588873064067627,5.371322722600224,0.21755034146740293,295.6448417838918,277.209018689741,18.435823094150805,0.9107420547107807,0.007896302665573809,6512220.0,0.8968368856032374,-0.013195911126129944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2025-07-28
